POWER		VOLUME
150		1350295.792

HEIGHT		RADIUS
130.0		57.5

TEMPERATURE_OF_MODERATOR
571

NUMBER_OF_ITERATIONS
2

EFFECTIVE_DAYS_STEP
200

RODS_ON_OR_OF
1

B-10		B-11
20		80

ELEMENTS			CONCENTRATION			TEMPERATURE
B10				0				0
B11				0				0
C				0				0
Th232				0				0
U233				0				0
U234				0				0
U235				0.00049732042433		650
U236				0				0
U238				0.00217644529786		650
Pu239				0				0
Pu240				0				0
Pu241				0				0
Pu242				0				0
FF3				0				0
FF5				0				0
FF9				0				0
H				0.02341756645166		571
O				0.01705631467019		571
Zr				0.00826734217661		571
Si				0.00079634440313		571
Nb				0.00008199630668		571
Al 				0.00746048811801		571
